gene,genes,logFC,logCPM,F,PValue,FDR
4800,FCGR4,5.8242311571067225,9.44673941365941,13016.551329402382,2.2570657482297466e-15,1.0286527958831749e-11
5242,GBP4,8.18647757597432,9.59685998007823,12659.871919065099,2.553295436389134e-15,1.0286527958831749e-11
4879,FGL2,5.995123448893825,10.168556073967835,11454.0782830962,3.981327010047674e-15,1.0286527958831749e-11
5972,H2-AA,6.011398561001126,10.932743815661363,11139.970870435573,4.50424642650608e-15,1.0286527958831749e-11
12823,SLCO3A1,5.7904648371078515,8.210732975115347,10861.434736480218,5.039945104768128e-15,1.0286527958831749e-11
2665,CIITA,5.772935901438487,9.001461214921193,10358.534160149431,6.220081841382818e-15,1.0579322531885277e-11
13925,TGM2,4.263903030105115,10.926832208402818,9520.131290186238,9.046038420274973e-15,1.3187831725558015e-11
2290,CD74,5.942045530994893,12.676731989525912,8337.917040813605,1.629206532909964e-14,2.0782565835432727e-11
9451,OCSTAMP,6.583168559223939,6.81993136786367,7910.291021774768,2.0579002532017604e-14,2.3334302315471073e-11
7786,LY6A,6.204422341828896,9.997926369527322,6938.955523535546,3.679996147904492e-14,3.339431156874388e-11
6548,IGTP,4.685800702083522,8.78720719186545,6843.875645475486,3.912262701272753e-14,3.339431156874388e-11
14038,TLR12,8.08006001970329,6.01030395959163,6696.991989660984,4.307495589152419e-14,3.339431156874388e-11
6550,IIGP1,7.631035975119946,9.51833431776052,6530.503223138665,4.8163952388146306e-14,3.339431156874388e-11
6569,IL12RB1,8.070496026708058,7.167046666256519,6470.0995597483825,5.019070131870401e-14,3.339431156874388e-11
5999,H2-Q7,6.3677072591844315,6.294508001573991,6440.928605988624,5.120686438961422e-14,3.339431156874388e-11
5973,H2-AB1,5.9793415888914305,11.248517671673977,6360.818725226126,5.4129983733700364e-14,3.339431156874388e-11
13009,SOCS1,6.874810365069881,6.995067475246462,6321.742682612514,5.562991638105301e-14,3.339431156874388e-11
13350,STAT1,3.3256420898096195,10.296690710073099,6056.880983670543,6.725944946085303e-14,3.813237120822251e-11
12128,SECTM1A,7.930615221795417,5.735637753386529,5916.362596891858,7.463925789757295e-14,4.008913825498589e-11
12194,SERPINA3F,9.049364824925,7.977864395767882,5781.978284374071,8.264607136354891e-14,4.217015791325083e-11
5240,GBP2,6.967623901710468,10.227084625598183,5657.287186873766,9.103606500534587e-14,4.2309351702874e-11
3886,DNASE1L3,8.355736362755543,6.559313964296976,5632.108635376623,9.285488199241427e-14,4.2309351702874e-11
14365,TNIK,7.853841613358115,6.552750770061879,5575.967086663199,9.707332863908785e-14,4.2309351702874e-11
2843,CNN3,6.200783769619905,6.717872202656431,5482.59852342036,1.046220670065629e-13,4.2309351702874e-11
5977,H2-EB1,6.160396303923617,10.945735950090912,5447.106647544623,1.0767914235811944e-13,4.2309351702874e-11
15762,ZBP1,4.396522298418991,7.50340969129,5445.7913125226805,1.0779452663152611e-13,4.2309351702874e-11
5998,H2-Q6,7.005652604804956,6.389462888351907,5318.337807506597,1.1973100377065333e-13,4.496247463239421e-11
13647,TAP1,3.390491117811745,9.009293727295875,5259.842342019026,1.2574947203187507e-13,4.496247463239421e-11
6749,IRF1,4.102729564789586,9.440934023474115,5240.95182133588,1.2777185343845488e-13,4.496247463239421e-11
2761,CLEC9A,7.153511124390883,7.2459755343036125,5180.038241670083,1.3457032642506441e-13,4.5776339372259415e-11
13933,TGTP2,5.91927093617029,7.5643622833737085,5037.703879610002,1.5226665310386047e-13,4.9416789074467713e-11
6761,IRGM2,3.3766942437688967,8.400348397982233,5017.843819092787,1.5495710439813491e-13,4.9416789074467713e-11
3307,CXCL9,8.279351243276157,5.949390612313507,4979.416972897984,1.6033017111966332e-13,4.95808907962474e-11
6760,IRGM1,3.182815845624093,8.94936659546882,4941.085098835685,1.6591914720707111e-13,4.98001440367106e-11
5243,GBP7,5.082065334953511,8.434543687638516,4764.392115623533,1.9499213170595734e-13,5.685413440169413e-11
8962,NES,-5.873444376145398,6.249080169113993,4662.718179849425,2.1456200282333065e-13,6.082236774478026e-11
1505,BATF2,5.8580871021635295,6.69109200676271,4542.550058265048,2.408938244740444e-13,6.644112104750333e-11
4316,EMP1,-4.6546398928665145,7.069181486191912,4470.659610606087,2.585472844910731e-13,6.858954784436972e-11
1817,C4B,7.5250767585130705,5.774052288161085,4456.8195456214235,2.621256605517314e-13,6.858954784436972e-11
2247,CD274,6.0518351969734185,7.903011665756925,4364.682958330104,2.8755986393197137e-13,7.33637102856442e-11
7218,KLRA2,5.183293472545488,6.05789378069722,4323.902943567102,2.997785309060783e-13,7.461560750967143e-11
5241,GBP3,5.366053513443669,8.249216850626315,4225.399076820576,3.320209112981517e-13,8.067317618565805e-11
8768,NAAA,3.0430921704694285,7.902684027747125,4121.620770264681,3.70712100926762e-13,8.738923980856124e-11
8675,MYH10,4.6474923299491,5.970360439554372,4106.530610242316,3.7678849109031796e-13,8.738923980856124e-11
4350,ENTPD1,3.1806239629609077,7.918865697409645,4010.9417664525777,4.1824952734466535e-13,9.48496983678291e-11
3244,CTSC,2.8364986959125993,10.928064094285899,3974.185818036013,4.3566882704008904e-13,9.665218217269802e-11
5975,H2-DMB1,3.8958128863132444,8.025227417851076,3902.373813714716,4.723413316758383e-13,1.0255836786706234e-10
11952,SAMHD1,2.9346431757218188,10.734823711512528,3875.8385885834673,4.868429373466699e-13,1.0350483699214097e-10
6182,HK3,3.0524148977913828,10.40609724363167,3797.5331189907442,5.329343949407845e-13,1.109917449055246e-10
9962,PFKFB3,3.238804256197159,7.351073817388801,3749.246984834231,5.640313788645497e-13,1.1511880442625459e-10
6302,HPSE,3.502070504440943,7.21835905405438,3578.0810414470066,6.938007691187585e-13,1.3882817350699864e-10
6474,IFIT2,2.8689185046889882,8.033707342554772,3436.520922648411,8.296901086703488e-13,1.606077085397556e-10
1741,BST1,5.5808658480648665,6.037638524325755,3432.3920791783917,8.341213672324398e-13,1.606077085397556e-10
15165,VEGFA,3.323361061601221,7.42926720909946,3350.2830266785927,9.285806002596788e-13,1.6979272345865928e-10
5245,GBP9,3.9615952310973475,7.887992224899585,3350.0273448382795,9.288946409663346e-13,1.6979272345865928e-10
12462,SLAMF8,6.645071945485506,7.425031390595374,3347.7166883909385,9.317386098662341e-13,1.6979272345865928e-10
936,AOAH,3.181899679700612,6.401153647152441,3325.903797379005,9.591187366261747e-13,1.717159071450897e-10
5239,GBP11,8.11320209465322,4.935256833384646,3254.4681274340674,1.0559640924379187e-12,1.8519398449882825e-10
6588,IL18BP,5.714932153115357,6.735631071324816,3244.3067733259068,1.0706952557992029e-12,1.8519398449882825e-10
13171,SPP1,-4.708194300098656,10.678239686965659,3206.322698837086,1.1280403880949435e-12,1.91860869341815e-10
16320,ZYX,2.6013787734256333,9.223611625967076,3180.539035297319,1.1691185486216493e-12,1.9558778342104805e-10
2904,COL18A1,-5.927843308069486,6.2723836063602585,3110.6351266050856,1.2900723016792813e-12,2.123417393328559e-10
452,ACVRL1,2.6781363620776895,7.016480311826116,3048.053938416388,1.4116002578472875e-12,2.2865683541796142e-10
9575,OTUD1,3.2007818953303047,7.066754151180308,3029.197557886164,1.4509396627203621e-12,2.3135686340720775e-10
2298,CD86,3.910885284390188,6.428682384812785,2981.122355408516,1.557483483535952e-12,2.440000712066201e-10
5244,GBP8,7.321233676883125,7.277451212444162,2972.305691203447,1.5780504360251763e-12,2.440000712066201e-10
7236,KLRK1,7.12557657538149,6.4675035939940875,2957.799075926867,1.6126198543657544e-12,2.456236658776496e-10
11096,RAB43,2.4921614964790466,8.26348078321158,2868.394552785636,1.847434330170248e-12,2.7725099028510854e-10
8792,NAMPT,2.6616762560152636,9.014164286441279,2825.5166178731583,1.974863417869515e-12,2.9207943738200585e-10
14484,TRAFD1,2.3354783303822853,9.016690372340365,2757.67107666293,2.1992817273473953e-12,3.206238575368595e-10
4939,FLT1,5.2494422388418664,5.716237442006737,2740.001019196519,2.262785173467882e-12,3.2523553091886955e-10
2198,CCR5,2.673444866001486,9.407742231131643,2730.9596699323206,2.2961469479543496e-12,3.2544693894269636e-10
6471,IFI44,3.7166078805527136,5.672736584716175,2573.0793338247045,2.9888942885674663e-12,4.1783104403878076e-10
4636,FAM20C,-2.60526051649552,7.462224938734069,2552.32590807641,3.098000867551307e-12,4.25350171319475e-10
5974,H2-DMA,4.544222530136404,8.410196495579008,2547.1364047914494,3.126042415380757e-12,4.25350171319475e-10
6758,IRF8,2.349225551942716,9.114059017961276,2533.361418014765,3.201998054370189e-12,4.2995250190589177e-10
11557,RNASE6,2.849092873978203,6.536058162018158,2525.2092939111158,3.248014836137613e-12,4.3046742081538103e-10
12829,SLFN1,5.547545727098214,4.797363460251523,2494.869169684337,3.426557093432687e-12,4.4830788639077657e-10
6465,IFI204,2.3204721070472534,8.165175971302968,2440.570784057973,3.777127468423648e-12,4.879188077881434e-10
2766,CLIC5,7.080030774997179,6.121919637800127,2421.958166065705,3.9073189195536725e-12,4.984273696755654e-10
6620,IL2RG,2.791061396619543,7.382823324240944,2405.0354786555545,4.030491413152629e-12,5.077921589039824e-10
14356,TNFSF10,4.7279527731841,5.430997682669155,2352.4776882960646,4.4445912042024665e-12,5.531347955961728e-10
4038,DUSP4,-4.755938319534356,4.66866472907816,2321.973739683079,4.708895155060841e-12,5.789671693662155e-10
7374,LAIR1,2.136964080620494,8.337813507732228,2302.2706658596553,4.889883426018972e-12,5.940626233633763e-10
6517,IGF1,-2.315361638852096,8.31858508550856,2280.3936556969516,5.100933750631175e-12,6.124121050022487e-10
6684,INPP5J,5.006197895884562,5.209832675695584,2244.599989597682,5.470869181114012e-12,6.347983944715876e-10
10929,PTGS2,3.7239852058769993,5.104553654734552,2243.133082120675,5.4867193767568685e-12,6.347983944715876e-10
13011,SOCS3,4.113720140193681,4.880614434497564,2237.3032319854,5.550270739580349e-12,6.347983944715876e-10
11919,S1PR1,-4.057993278777822,6.197629038463862,2235.9782274640525,5.564840214482062e-12,6.347983944715876e-10
4545,F830016B08RIK,5.417085679150326,5.223099522273161,2232.940653354452,5.598417981621057e-12,6.347983944715876e-10
13764,TBXAS1,2.142690027600565,8.253148177004494,2219.669419144855,5.748064266185738e-12,6.446043498508292e-10
7106,KIF5C,3.476799093267446,5.857317538993351,2187.621780732405,6.130139286790725e-12,6.799790371923842e-10
9664,PAM,-2.6321534629882772,6.302168006591361,2140.043636951513,6.756546491048662e-12,7.369487900398101e-10
11617,RNF19B,2.35293835402498,8.376398299877184,2137.7869175241667,6.788161319327992e-12,7.369487900398101e-10
6628,IL4RA,2.614480941515141,8.588824229386372,2116.533412864788,7.0949786380239e-12,7.621500736950937e-10
5455,GM12185,5.0927806977947645,6.90721438491731,2075.2533943626904,7.74097469986849e-12,8.228817376266453e-10
4344,ENPP4,3.7999407295844194,5.176339039333408,2052.8938735957004,8.120983847726776e-12,8.458137328373155e-10
12824,SLCO4A1,-3.855269102729147,6.321506976567362,2052.809299725504,8.122464068403422e-12,8.458137328373155e-10
12224,SERPINB9,2.8811650893653082,6.017139727506224,2035.2042353141012,8.437919531435009e-12,8.60907479398789e-10
10812,PSAP,1.7998209882715572,13.404932059948301,2025.8938304287174,8.610815172292555e-12,8.60907479398789e-10
5605,GNB4,2.74059297332209,6.183711472135029,2025.4084514785193,8.619947206428192e-12,8.60907479398789e-10
2161,CCL9,-2.9859931922433276,8.454566951259196,2022.0463182246133,8.683529998265846e-12,8.60907479398789e-10
10575,PPT1,2.1452123639824245,9.168760024688849,2021.7470147714816,8.689218067425308e-12,8.60907479398789e-10
13650,TAPBPL,3.0943250405722713,6.651137370396612,2017.2616850426193,8.775008164908884e-12,8.610476761816842e-10
10317,PMP22,-2.437509249625775,7.645115294225609,1994.5757067685795,9.225165958482176e-12,8.965982724410534e-10
5997,H2-Q4,3.079888325579379,8.319472595800777,1976.0418456572136,9.614080884229916e-12,9.255820322977952e-10
3427,CYP4F18,3.629841545816688,5.640224756614089,1943.5467205747764,1.034566969310278e-11,9.86706160916952e-10
6822,ITGB7,2.127709484689976,8.055570098663582,1938.3323134383547,1.0469331672789156e-11,9.892549048223457e-10
9273,NRG2,3.966897579159011,4.620937886003792,1923.1479517408306,1.083989376985183e-11,1.0148726231315407e-9
1116,ARHGEF3,3.0653150935442137,6.293819488980188,1908.191911857043,1.122071436724975e-11,1.0409762737980335e-9
2217,CD14,-3.7413428285994694,8.260622408878206,1874.9401879777374,1.21278452809656e-11,1.1149969467770624e-9
7516,LHFPL2,-2.882281747019135,6.734340367807367,1871.0707598474214,1.223914994825005e-11,1.1151832609097478e-9
15036,UPP1,6.552800347927382,4.933051860375325,1856.113630221871,1.2681338794011833e-11,1.1452483397600953e-9
4477,ETS2,-2.3515325856961606,6.736489703078461,1845.0044770154698,1.3022480974891105e-11,1.1657405118312608e-9
9867,PDGFC,5.204609221133848,4.531187947699842,1822.171688413054,1.3759645822545178e-11,1.221019005383248e-9
5220,GAS6,-2.429149029089374,8.597455564588278,1804.130563270359,1.4378522397742785e-11,1.2649381126634925e-9
10118,PIM1,2.2683571723847904,6.598373121973184,1748.669860300751,1.650690436579258e-11,1.4397688807941307e-9
1570,BCL2L14,6.906323941667063,3.844077011572129,1733.390306519857,1.715991501674991e-11,1.4840418029316343e-9
6808,ITGAL,2.668857860870228,8.843349695692227,1725.9038596994096,1.7491410672547387e-11,1.4999987051541688e-9
299,ABCG1,1.960156983346618,7.544552637403869,1712.0126128386212,1.8127551276415638e-11,1.5415971731318466e-9
14262,TMEM67,3.1675815195713133,5.189499378555447,1694.2072334677903,1.8984936896889877e-11,1.6011676118410018e-9
8878,NDRG2,-6.288784430496868,3.6577501011977334,1668.9946353451091,2.0285725766770675e-11,1.6968510774581536e-9
6194,HMGA2,-4.108284452571622,4.874612104384599,1642.0871979538088,2.1796559486398552e-11,1.8065912758935698e-9
4308,EMILIN2,-1.9916354579191669,8.440747462872853,1639.4537130741794,2.1951721529720985e-11,1.8065912758935698e-9
9809,PCP4L1,-3.530675141666736,5.72178604541866,1634.0673935278805,2.227331402974772e-11,1.8183933573886039e-9
3727,DHCR24,-3.4447554708652004,5.967416110641288,1630.4465458548798,2.2492745767988517e-11,1.8217338933517683e-9
6757,IRF7,2.0658325420121524,7.4755865293385195,1618.1315409386937,2.325916003511958e-11,1.859555311240304e-9
9966,PFKP,1.9874184413402818,7.827208588733827,1613.202561491872,2.3574857102063358e-11,1.859555311240304e-9
4489,EVL,1.8959239634127043,7.60034178169429,1612.508314392963,2.3619743763863793e-11,1.859555311240304e-9
6145,HGSNAT,-1.6975894968875136,8.90961151318162,1611.4464320302543,2.3688602690959286e-11,1.859555311240304e-9
13648,TAP2,2.4052473853816725,7.608987850700311,1605.9923102371165,2.4046182289038212e-11,1.8687202731072737e-9
9147,NOD1,3.780887272410312,6.7060095361001215,1604.1029707128514,2.417159000981481e-11,1.8687202731072737e-9
14637,TRPM2,2.6605988109762784,6.9911409682543635,1589.7835582727344,2.514858274427033e-11,1.9296337361299154e-9
4841,FGD2,1.932876062320662,8.005362239627686,1582.4346430128676,2.5668767803256158e-11,1.954849070389769e-9
9612,P2RY14,2.8076729969512346,5.307292325679707,1562.467275415187,2.715018139389528e-11,2.0523526009237137e-9
9927,PELI1,1.8861746767550849,6.69151163465079,1539.712525732108,2.8968278339554545e-11,2.173685885699663e-9
10894,PSTPIP2,2.474841284660981,6.354749817392514,1518.5613977162063,3.0793738688546354e-11,2.2937963745738363e-9
2386,CDK18,-2.057054040282623,7.353057000930497,1515.9502250836617,3.102875160796554e-11,2.2945536968064373e-9
5736,GPR183,-4.090843842614708,5.047813391682572,1490.4029199852375,3.344807608431831e-11,2.4556663053271107e-9
5979,H2-K1,2.3498277006381447,11.156629822828275,1483.777694372484,3.411284313302361e-11,2.486582601232185e-9
3157,CSF3R,2.474611311691167,6.107588937871804,1473.2780771290095,3.519985250562486e-11,2.5463767451741636e-9
234,AA467197,3.230747656913771,4.635217267154746,1471.0853730119854,3.5432189888753673e-11,2.5463767451741636e-9
8405,MRC1,-2.4264600611913063,7.947835802171386,1466.3444603387222,3.5940989929430996e-11,2.56487973587303e-9
323,ABI3,2.052041268941392,6.052472833192482,1455.7351105315377,3.711241366036557e-11,2.630084593083546e-9
13728,TBC1D9,2.030060540863608,7.791339097766908,1449.8009590459376,3.778803632479985e-11,2.659495935824707e-9
12492,SLC15A3,1.6435388078139024,8.38831566299596,1446.9182125800799,3.812168245957161e-11,2.664601160958413e-9
4797,FCGR1,2.3095382775916913,9.024300721640161,1434.1198888833187,3.964726479824519e-11,2.7523832467081104e-9
8180,MEX3B,2.3524282537910004,6.579789305925258,1428.9479542544304,4.028493700776688e-11,2.7763288847528843e-9
6475,IFIT3,2.337295127060845,6.727639183970368,1426.9366795352603,4.053630610761193e-11,2.7763288847528843e-9
15665,XCR1,6.18130282232101,4.272576385396632,1421.7360995552426,4.1195238375777446e-11,2.8026493841653922e-9
8301,MMP12,-3.5996907270055374,6.711366586261633,1404.8549132510673,4.342653990317287e-11,2.9052186684380796e-9
13792,TCF7L2,2.1938621593075727,6.287755017712402,1403.9855210785474,4.354541305141353e-11,2.9052186684380796e-9
4980,FOLR2,-3.4299764097291336,7.561548362351119,1403.9014553877728,4.355692859098738e-11,2.9052186684380796e-9
7790,LY6E,2.403355692771104,10.723484871121368,1397.5897751284879,4.4432277434006544e-11,2.944359683208031e-9
2195,CCR2,1.8036981216611039,8.170648922677284,1394.9015524584775,4.4811637114378496e-11,2.950340366143436e-9
2617,CHRM3,6.235865421885163,4.158181410297879,1390.8273520699508,4.539418004405587e-11,2.969535944548655e-9
13983,TIFAB,1.885546361598837,7.067602876789274,1388.5271408483802,4.572717062253702e-11,2.9722660904649064e-9
3443,CYSLTR2,5.044488526151859,3.6792404887397145,1381.2677436137997,4.679788870306195e-11,3.02261046971359e-9
695,AKR1B8,-2.589575873329691,5.195477304309227,1367.4129085062095,4.892799018475108e-11,3.140315344876634e-9
15933,ZFP281,2.131069601894262,6.846999407825203,1363.862636611816,4.949282873735479e-11,3.1567144829044103e-9
6432,ICAM1,1.7007204389801085,7.559020765683826,1352.22490334419,5.140124298222709e-11,3.2503538405573863e-9
7905,MAN1A,-1.9475711614897249,7.201638853742305,1351.0553755437115,5.159797375505111e-11,3.2503538405573863e-9
14212,TMEM229B,1.8192360543697241,7.996957161409901,1333.0969372918644,5.473792204420804e-11,3.42699689853462e-9
5418,GLRX,2.258925852971318,7.7352799092055475,1316.7127927617776,5.78091233553013e-11,3.597207950249084e-9
2192,CCR1,2.5207751359494486,5.774457488248619,1309.3220429788814,5.926346259660428e-11,3.6653553684748288e-9
13153,SPINT1,3.666127174757766,4.9597177085483475,1286.9307292903466,6.395171570373581e-11,3.931489510582072e-9
13060,SP110,1.6244801019299384,7.507497074758873,1280.3577918960223,6.541344753768385e-11,3.997270851030322e-9
6001,H2-T22,2.1873292879833555,7.3903524270021945,1267.1123889359433,6.848545850059813e-11,4.160083952372643e-9
6122,HERC6,2.116960878528651,7.119761096656529,1250.3946423980337,7.261936292317173e-11,4.385092299591524e-9
3249,CTSH,2.3537520775361647,8.630008564965474,1246.0093858440384,7.375395558853021e-11,4.4274065692997105e-9
9713,PARP9,1.6483006922046046,7.752780320572386,1242.9702122917945,7.455303449265366e-11,4.4492030233773715e-9
2918,COL4A2,-4.5809420568483095,5.442261343676026,1240.0897726309934,7.532018968688944e-11,4.468851952062249e-9
9227,NPTX1,-7.686149059661075,4.169796430312447,1231.3980307701554,7.769443893094695e-11,4.575665301386402e-9
6562,IL10RA,1.618576628539771,8.249771661463727,1230.241520781846,7.80172231691557e-11,4.575665301386402e-9
9317,NT5DC2,-1.9822671916424852,6.704213902992112,1225.0988531856076,7.94726055738032e-11,4.634388227889495e-9
10196,PLA2G7,2.408823470895208,5.718129146950982,1216.102735009195,8.2099390208461e-11,4.76036521066673e-9
2704,CLCN7,1.8040763832802953,7.810059061503994,1212.4664327906153,8.319128358139605e-11,4.7947016727204645e-9
12461,SLAMF7,3.0287653100446694,7.443961205151296,1211.0177184506942,8.363124916651079e-11,4.7947016727204645e-9
8522,MS4A6B,1.803492437994852,6.703264501504692,1202.1723770683006,8.638025448006732e-11,4.924639647871994e-9
5514,GM4841,7.99209164124461,4.180141001586164,1200.3644053939347,8.695570248848434e-11,4.929905243861015e-9
7360,KYNU,4.237236371765202,3.745049223514723,1195.8612143582675,8.840954207412805e-11,4.964111548324704e-9
3179,CSPG4,-5.491928719279743,3.679273936431358,1195.486282256207,8.85319257026062e-11,4.964111548324704e-9
13454,SULF2,-2.5405180943077688,7.535674211621913,1190.8369438911739,9.006692471889114e-11,5.022584517793902e-9
11217,RASGRP3,-2.9154567549200125,6.000904227903773,1184.979624920616,9.204744251927225e-11,5.10513125494116e-9
5760,GPR65,1.5574252413625778,7.416717521318376,1161.1502059232141,1.0067620493011256e-10,5.553517142225939e-9
4023,DUSP10,3.633240892834655,4.709219938250903,1159.6600813223988,1.0124803341456308e-10,5.555033231159227e-9
14432,TOX2,-5.575253467028117,3.9807764541339377,1147.5108451344815,1.0606188795926465e-10,5.776821764129768e-9
9712,PARP8,1.770279368010865,6.861926672671874,1146.6278137434228,1.0642258614957338e-10,5.776821764129768e-9
15711,XYLT2,-1.5682980289361204,7.215444039015236,1141.8019707515189,1.0842059963674737e-10,5.854138726418026e-9
13932,TGS1,1.7842002350434711,7.1159211673131555,1125.8537590415165,1.153588211484472e-10,6.191769939997866e-9
13649,TAPBP,1.8105036241961692,9.451159117033612,1123.1064379075224,1.1660836082452162e-10,6.191769939997866e-9
6157,HIF1A,1.5847880419032796,8.09464130097382,1123.0946452037902,1.1661376003844503e-10,6.191769939997866e-9
7695,LRRC4,4.319771797985806,3.5997350128189645,1122.0340590456117,1.1710059759133642e-10,6.191769939997866e-9
14869,UBA7,1.6967574272485135,7.912642276651589,1117.6738715910055,1.1912839195172552e-10,6.257255837222024e-9
12472,SLC11A1,1.5048538805425224,8.871523976556864,1116.7461193164681,1.1956539816347816e-10,6.257255837222024e-9
9704,PARP11,2.2345992362264226,6.390869529749167,1104.8101941327716,1.2536674945977346e-10,6.527386113454021e-9
4801,FCGRT,2.496178509537124,8.059950578971801,1100.3299154424856,1.276330443970505e-10,6.611650853156854e-9
14037,TLR11,6.29172509160058,3.9546034701589927,1092.5389823265596,1.3169479309700772e-10,6.787602846237191e-9
3296,CXCL10,3.9250977251123684,6.312144117085083,1078.4108303010155,1.3947244565747029e-10,7.152343255952183e-9
5709,GPR141,2.18369559307157,5.811553481835619,1049.447459311489,1.5725498794823882e-10,8.023935760058885e-9
